!SESSION 2020-04-01 09:27:03.077 -----------------------------------------------
eclipse.buildId=4.5.1.202001211336-RELEASE
java.version=1.8.0_241
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file C:\Users\admin\Desktop\창현\FirstSpring\.metadata\.bak_5.log
Created Time: 2020-04-01 10:45:15.906

!ENTRY org.eclipse.ui 4 0 2020-04-01 10:45:15.913
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.IllegalArgumentException: Comparison method violates its general contract!
	at java.util.TimSort.mergeLo(Unknown Source)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
